Sample,Developmental_stage,Soil_origin,Rhizosphere_compartments,Plant,Hypervariable_region,Study
MRF_1,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
SVERC_1,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
SVERC_2,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77203,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77230,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
MRF_2,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
MRF_3,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77243,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77265,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77256,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77268,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77206,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
CO_77229,Reproductive,Colorado (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
WA_C3,Reproductive,Washington (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
WA_E1,Reproductive,Washington (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
WA_C1,Reproductive,Washington (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
WA_C2,Reproductive,Washington (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
WA_E2,Reproductive,Washington (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
WA_E3,Reproductive,Washington (USA),S,Phaseolus vulgaris,V4,Stopnisek 2021
SVERC_Eclipse_V5_3_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_3_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_3_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_2_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_2_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_2_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V2_3_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_1_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_1_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_3_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_3_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_3_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_2_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_2_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_2_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_1_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_1_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V2_3_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_1_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_2_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_pod_1_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_3_3_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_3_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_3_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_2_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_2_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_1_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_1_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_3_3_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_3_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V2_1_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_3_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_2_3_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_pod_2_2_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_pod_2_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_1_3_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_1_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_pod_1_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_3_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_3_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_3_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V5_3_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_2_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_2_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_2_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_1_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_1_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_1_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_3_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_3_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_3_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_2_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V5_3_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_2_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_2_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_1_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_1_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_3_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_3_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_3_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_2_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_2_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_2_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V5_3_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_1_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_1_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V2_1_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_3_3_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_3_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_3_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_2_3_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_2_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_2_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_1_3_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V5_2_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_1_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_flowering_pod_1_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_flowering_pod_3_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_flowering_pod_3_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_pod_2_3_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_flowering_pod_2_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_pod_2_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_pod_1_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_3_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_3_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V5_2_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_3_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_2_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_2_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_1_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_dry_1_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_3_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_3_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_3_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_2_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_pod_2_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V5_2_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_pod_2_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_1_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_senesc_1_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_pod_1_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_2_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_1_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_3_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVREC_CELRK_V2_2_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVREC_CELRK_V2_2_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_2_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_1_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_1_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_3_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_3_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_3_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_3_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_2_3_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_2_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_2_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_1_3_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_1_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_1_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_2_2_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_2_1_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_1_3_rhizoplane,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_3_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_1_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_flow_pod_3_3_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_pod_3_2_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_flow_3_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_flow_pod_2_2_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_pod_2_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_pod_1_2_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_pod_1_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_pod_3_3_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_3_2_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_3_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_3_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_2_3_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_2_2_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_2_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_1_3_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_1_2_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_flowering_1_1_rhizoplane,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_3_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_3_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_3_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_2_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_2_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_2_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_2_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V5_1_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_3_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_3_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_3_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_2_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_2_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_2_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_2_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_1_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V5_1_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_2_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_2_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_V2_1_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_3_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_3_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_3_1_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_2_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_2_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_2_1_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_CELRK_V5_1_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_1_3_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_V2_1_2_rhizoplane,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_3_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_3_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_3_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_2_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_2_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_2_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_1_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_1_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_1_3_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_Eclipse_dry_1_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_3_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_3_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_2_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_2_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_1_3_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_1_2_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_dry_1_1_rhizosphere,Maturation,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_flow_pod_3_3_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_pod_3_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
MRF_Eclipse_V5_1_2_rhizosphere,Vegetative,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_flow_3_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_flow_pod_2_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_pod_2_1_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
SVERC_CELRK_pod_1_2_rhizosphere,Reproductive,Michigan (USA),S,Phaseolus vulgaris,V4,Stopnisek N. 2021
